Model,Scenario,Region,Variable,Unit,2005,2010,2020,2030,2040,2050,2060,2070,2080,2090,2100
IMAGE,SSP2-LF-SPA0-V17,RCAM,Emissions|CH4|Land Use|Agricultural Waste Burning,Mt CH4/yr,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03
IMAGE,SSP2-LF-SPA0-V17,RCAM,Emissions|CH4|Land Use|Agriculture,Mt CH4/yr,1.31,1.36,1.31,1.25,1.16,1.07,1.05,1.03,1.01,0.99,0.97
IMAGE,SSP2-LF-SPA0-V17,RCAM,Emissions|CH4|Land Use|Agriculture|AWM,Mt CH4/yr,0.04,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03
IMAGE,SSP2-LF-SPA0-V17,RCAM,Emissions|CH4|Land Use|Agriculture|Enteric Fermentation,Mt CH4/yr,1.16,1.20,1.16,1.14,1.07,1.00,0.98,0.97,0.95,0.93,0.92
IMAGE,SSP2-LF-SPA0-V17,RCAM,Emissions|CH4|Land Use|Agriculture|Rice,Mt CH4/yr,0.12,0.12,0.10,0.07,0.05,0.04,0.03,0.03,0.03,0.02,0.02
IMAGE,SSP2-LF-SPA0-V17,RCAM,Emissions|CH4|Land Use|Forest Burning,Mt CH4/yr,0.24,0.52,0.16,0.04,0.07,0.06,0.02,0.02,0.02,0.03,0.01
IMAGE,SSP2-LF-SPA0-V17,RCAM,Emissions|CH4|Land Use|Savannah Burning,Mt CH4/yr,0,0,0,0,0,0,0,0,0,0,0
IMAGE,SSP2-LF-SPA0-V17,RCAM,Emissions|CH4|Other,Mt CH4/yr,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
IMAGE,SSP2-LF-SPA0-V17,RCAM,Emissions|CH4|Waste,Mt CH4/yr,0.66,0.72,0.77,0.62,0.63,0.64,0.63,0.62,0.60,0.57,0.54
IMAGE,SSP2-LF-SPA0-V17,RSAF,Emissions|CH4,Mt CH4/yr,5.47,5.33,6.61,4.86,5.62,5.47,4.52,4.59,4.90,4.57,4.36
IMAGE,SSP2-LF-SPA0-V17,RSAF,Emissions|CH4|Energy Demand|Industry,Mt CH4/yr,0.00,0.00,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
IMAGE,SSP2-LF-SPA0-V17,RSAF,Emissions|CH4|Energy Demand|Residential and Commercial,Mt CH4/yr,0.49,0.56,1,0,0,0,0,0,0,0,0
IMAGE,SSP2-LF-SPA0-V17,RSAF,Emissions|CH4|Energy Demand|Transportation,Mt CH4/yr,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
IMAGE,SSP2-LF-SPA0-V17,RSAF,Emissions|CH4|Energy Demand|Transportation|Ground Transportation,Mt CH4/yr,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
IMAGE,SSP2-LF-SPA0-V17,RSAF,Emissions|CH4|Energy Supply and Demand,Mt CH4/yr,0.70,0.69,0.75,0.60,0.54,0.52,0.56,0.61,0.65,0.51,0.41
IMAGE,SSP2-LF-SPA0-V17,RSAF,Emissions|CH4|Energy Supply,Mt CH4/yr,0.19,0.11,0.19,0.09,0.06,0.09,0.13,0.17,0.22,0.14,0.12
IMAGE,SSP2-LF-SPA0-V17,RSAF,Emissions|CH4|Land Use,Mt CH4/yr,4.15,3.92,4.99,3.32,3.99,3.72,2.60,2.53,2.74,2.49,2.35
IMAGE,SSP2-LF-SPA0-V17,RSAF,Emissions|CH4|Land Use|Agricultural Waste Burning,Mt CH4/yr,0.01,0.01,0.02,0.02,0.03,0.04,0.05,0.06,0.06,0.06,0.06
IMAGE,SSP2-LF-SPA0-V17,RSAF,Emissions|CH4|Land Use|Agriculture,Mt CH4/yr,1.64,1.74,1.88,1.95,1.87,1.64,1.54,1.52,1.57,1.63,1.68
IMAGE,SSP2-LF-SPA0-V17,RSAF,Emissions|CH4|Land Use|Agriculture|AWM,Mt CH4/yr,0.04,0.04,0.05,0.05,0.06,0.05,0.05,0.05,0.05,0.05,0.05
IMAGE,SSP2-LF-SPA0-V17,RSAF,Emissions|CH4|Land Use|Agriculture|Enteric Fermentation,Mt CH4/yr,1.48,1.58,1.71,1.82,1.75,1.54,1.45,1.43,1.48,1.54,1.60
IMAGE,SSP2-LF-SPA0-V17,RSAF,Emissions|CH4|Land Use|Agriculture|Rice,Mt CH4/yr,0.12,0.12,0.11,0.08,0.06,0.05,0.04,0.04,0.04,0.03,0.03
IMAGE,SSP2-LF-SPA0-V17,RSAF,Emissions|CH4|Land Use|Forest Burning,Mt CH4/yr,1.07,0.79,1.81,0.11,1.01,1.07,0.09,0.09,0.32,0.14,0.00
IMAGE,SSP2-LF-SPA0-V17,RSAF,Emissions|CH4|Land Use|Savannah Burning,Mt CH4/yr,1.43,1.36,1.29,1.24,1.08,0.96,0.92,0.86,0.78,0.67,0.60
IMAGE,SSP2-LF-SPA0-V17,RSAF,Emissions|CH4|Other,Mt CH4/yr,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
IMAGE,SSP2-LF-SPA0-V17,RSAF,Emissions|CH4|Waste,Mt CH4/yr,0.62,0.72,0.87,0.94,1.08,1.23,1.35,1.45,1.51,1.56,1.59
IMAGE,SSP2-LF-SPA0-V17,RSAM,Emissions|CH4,Mt CH4/yr,14.82,16.28,16.57,14.45,13.16,13.22,12.05,11.96,11.80,11.47,11.21
IMAGE,SSP2-LF-SPA0-V17,RSAM,Emissions|CH4|Energy Demand|Industry,Mt CH4/yr,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
IMAGE,SSP2-LF-SPA0-V17,RSAM,Emissions|CH4|Energy Demand|Residential and Commercial,Mt CH4/yr,0.15,0.17,0.17,0.15,0.17,0.16,0.12,0.11,0.10,0.08,0.07
IMAGE,SSP2-LF-SPA0-V17,RSAM,Emissions|CH4|Energy Demand|Transportation,Mt CH4/yr,0,0,0,0,0.01,0.00,0.00,0.00,0.00,0.00,0.00
IMAGE,SSP2-LF-SPA0-V17,RSAM,Emissions|CH4|Energy Demand|Transportation|Ground Transportation,Mt CH4/yr,0.01,0.01,0.02,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00
IMAGE,SSP2-LF-SPA0-V17,RSAM,Emissions|CH4|Energy Supply and Demand,Mt CH4/yr,2.90,3.05,3.15,2.17,1.38,1.13,0.92,0.81,0.68,0.50,0.38
IMAGE,SSP2-LF-SPA0-V17,RSAM,Emissions|CH4|Energy Supply,Mt CH4/yr,2.71,2.84,2.94,1.97,1.17,0.95,0.79,0.68,0.57,0.41,0.30
IMAGE,SSP2-LF-SPA0-V17,RSAM,Emissions|CH4|Land Use,Mt CH4/yr,10.49,11.69,11.77,10.91,10.39,10.67,9.72,9.77,9.79,9.70,9.63
IMAGE,SSP2-LF-SPA0-V17,RSAM,Emissions|CH4|Land Use|Agricultural Waste Burning,Mt CH4/yr,0.09,0.10,0.13,0.14,0.15,0.17,0.16,0.15,0.14,0.13,0.12
IMAGE,SSP2-LF-SPA0-V17,RSAM,Emissions|CH4|Land Use|Agriculture,Mt CH4/yr,8.96,9.74,9.91,9.77,9.36,8.89,8.90,8.90,8.88,8.85,8.80
IMAGE,SSP2-LF-SPA0-V17,RSAM,Emissions|CH4|Land Use|Agriculture|AWM,Mt CH4/yr,0.20,0.22,0.23,0.22,0.21,0.20,0.20,0.20,0.20,0.20,0.20
IMAGE,SSP2-LF-SPA0-V17,RSAM,Emissions|CH4|Land Use|Agriculture|Enteric Fermentation,Mt CH4/yr,8.30,9.06,9.27,9.27,8.95,8.54,8.57,8.58,8.58,8.56,8.53
IMAGE,SSP2-LF-SPA0-V17,RSAM,Emissions|CH4|Land Use|Agriculture|Rice,Mt CH4/yr,0.46,0.46,0.41,0.28,0.20,0.15,0.13,0.12,0.10,0.09,0.08
IMAGE,SSP2-LF-SPA0-V17,RSAM,Emissions|CH4|Land Use|Forest Burning,Mt CH4/yr,0.75,1.19,1.02,0.27,0.20,1.00,0.08,0.15,0.21,0.21,0.24
IMAGE,SSP2-LF-SPA0-V17,RSAM,Emissions|CH4|Land Use|Savannah Burning,Mt CH4/yr,0.69,0.66,0.70,0.73,0.68,0.61,0.57,0.57,0.56,0.51,0.47
IMAGE,SSP2-LF-SPA0-V17,RSAM,Emissions|CH4|Other,Mt CH4/yr,0.02,0.02,0.02,0.02,0.02,0.01,0.00,0.00,0.00,0.00,0.00
IMAGE,SSP2-LF-SPA0-V17,RSAM,Emissions|CH4|Waste,Mt CH4/yr,1,2,2,1,1,1,1,1,1,1,1
IMAGE,SSP2-LF-SPA0-V17,RSAS,Emissions|CH4,Mt CH4/yr,12.73,13.80,13.45,11.85,10.74,9.89,9.49,9.12,8.74,8.26,7.75
IMAGE,SSP2-LF-SPA0-V17,RSAS,Emissions|CH4|Energy Demand|Industry,Mt CH4/yr,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02
IMAGE,SSP2-LF-SPA0-V17,RSAS,Emissions|CH4|Energy Demand|Residential and Commercial,Mt CH4/yr,0.38,0.42,0.53,0.61,0.72,0.65,0.43,0.34,0.28,0.24,0.20
IMAGE,SSP2-LF-SPA0-V17,RSAS,Emissions|CH4|Energy Demand|Transportation,Mt CH4/yr,0.01,0.01,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00
IMAGE,SSP2-LF-SPA0-V17,RSAS,Emissions|CH4|Energy Demand|Transportation|Ground Transportation,Mt CH4/yr,0.01,0.01,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00
IMAGE,SSP2-LF-SPA0-V17,RSAS,Emissions|CH4|Energy Supply and Demand,Mt CH4/yr,1.13,1.22,1.21,1.22,1.16,1.11,0.94,0.81,0.71,0.55,0.41
IMAGE,SSP2-LF-SPA0-V17,RSAS,Emissions|CH4|Energy Supply,Mt CH4/yr,0.73,0.78,0.66,0.59,0.42,0.44,0.48,0.45,0.41,0.29,0.18
IMAGE,SSP2-LF-SPA0-V17,RSAS,Emissions|CH4|Land Use,Mt CH4/yr,9.53,10.33,9.66,8.12,6.83,5.80,5.43,5.13,4.84,4.57,4.30
IMAGE,SSP2-LF-SPA0-V17,RSAS,Emissions|CH4|Land Use|Agricultural Waste Burning,Mt CH4/yr,0.03,0.04,0.05,0.06,0.06,0.06,0.06,0.06,0.05,0.05,0.05
IMAGE,SSP2-LF-SPA0-V17,RSAS,Emissions|CH4|Land Use|Agriculture,Mt CH4/yr,9.36,10.24,9.56,8.03,6.70,5.66,5.34,5.05,4.77,4.50,4.23
IMAGE,SSP2-LF-SPA0-V17,RSAS,Emissions|CH4|Land Use|Agriculture|AWM,Mt CH4/yr,0.36,0.39,0.37,0.26,0.18,0.17,0.16,0.15,0.14,0.13,0.12
IMAGE,SSP2-LF-SPA0-V17,RSAS,Emissions|CH4|Land Use|Agriculture|Enteric Fermentation,Mt CH4/yr,5.55,6.15,5.66,5.28,4.67,4.12,3.93,3.78,3.65,3.52,3.39
IMAGE,SSP2-LF-SPA0-V17,RSAS,Emissions|CH4|Land Use|Agriculture|Rice,Mt CH4/yr,3.46,3.71,3.53,2.49,1.85,1.36,1.24,1.11,0.98,0.85,0.72
IMAGE,SSP2-LF-SPA0-V17,RSAS,Emissions|CH4|Land Use|Forest Burning,Mt CH4/yr,0.11,0.02,0.04,0.02,0.05,0.07,0.03,0.01,0.01,0.02,0.02
IMAGE,SSP2-LF-SPA0-V17,RSAS,Emissions|CH4|Land Use|Savannah Burning,Mt CH4/yr,0.03,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
IMAGE,SSP2-LF-SPA0-V17,RSAS,Emissions|CH4|Other,Mt CH4/yr,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
IMAGE,SSP2-LF-SPA0-V17,RSAS,Emissions|CH4|Waste,Mt CH4/yr,2,2,3,2,3,3,3,3,3,3,3.01
IMAGE,SSP2-LF-SPA0-V17,RUS,Emissions|CH4,Mt CH4/yr,19.00,18.58,14.26,8.84,6.22,4.95,4.22,3.84,3.40,2.98,2.74
IMAGE,SSP2-LF-SPA0-V17,RUS,Emissions|CH4|Energy Demand|Industry,Mt CH4/yr,0.01,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00
IMAGE,SSP2-LF-SPA0-V17,RUS,Emissions|CH4|Energy Demand|Residential and Commercial,Mt CH4/yr,0.17,0.16,0.12,0.08,0.06,0.05,0.04,0.03,0.02,0.02,0.01
IMAGE,SSP2-LF-SPA0-V17,RUS,Emissions|CH4|Energy Demand|Transportation,Mt CH4/yr,0.03,0.03,0.02,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00
IMAGE,SSP2-LF-SPA0-V17,RUS,Emissions|CH4|Energy Demand|Transportation|Ground Transportation,Mt CH4/yr,0.03,0.03,0.02,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00
IMAGE,SSP2-LF-SPA0-V17,RUS,Emissions|CH4|Energy Supply and Demand,Mt CH4/yr,14.35,13.95,10.00,5.59,3.39,2.31,1.64,1.29,0.86,0.46,0.24
IMAGE,SSP2-LF-SPA0-V17,RUS,Emissions|CH4|Energy Supply,Mt CH4/yr,14.13,13.75,9.84,5.48,3.31,2.25,1.59,1.26,0.83,0.43,0.22
IMAGE,SSP2-LF-SPA0-V17,RUS,Emissions|CH4|Land Use,Mt CH4/yr,2.36,2.35,2.33,2.25,2.14,2.03,2.04,2.05,2.05,2.05,2.04
IMAGE,SSP2-LF-SPA0-V17,RUS,Emissions|CH4|Land Use|Agricultural Waste Burning,Mt CH4/yr,0.03,0.03,0.04,0.04,0.05,0.06,0.06,0.05,0.05,0.05,0.04
IMAGE,SSP2-LF-SPA0-V17,RUS,Emissions|CH4|Land Use|Agriculture,Mt CH4/yr,2.33,2.32,2.29,2.21,2.09,1.97,1.98,1.99,2.00,2.00,2.00
IMAGE,SSP2-LF-SPA0-V17,RUS,Emissions|CH4|Land Use|Agriculture|AWM,Mt CH4/yr,0.40,0.40,0.42,0.40,0.38,0.37,0.37,0.37,0.37,0.37,0.37
IMAGE,SSP2-LF-SPA0-V17,RUS,Emissions|CH4|Land Use|Agriculture|Enteric Fermentation,Mt CH4/yr,1.89,1.89,1.84,1.79,1.70,1.59,1.60,1.61,1.61,1.62,1.62
IMAGE,SSP2-LF-SPA0-V17,RUS,Emissions|CH4|Land Use|Agriculture|Rice,Mt CH4/yr,0.04,0.03,0.03,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01
IMAGE,SSP2-LF-SPA0-V17,RUS,Emissions|CH4|Land Use|Forest Burning,Mt CH4/yr,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
IMAGE,SSP2-LF-SPA0-V17,RUS,Emissions|CH4|Land Use|Savannah Burning,Mt CH4/yr,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
IMAGE,SSP2-LF-SPA0-V17,RUS,Emissions|CH4|Other,Mt CH4/yr,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
IMAGE,SSP2-LF-SPA0-V17,RUS,Emissions|CH4|Waste,Mt CH4/yr,2,2,2,1,1,1,1,0,0,0,0
IMAGE,SSP2-LF-SPA0-V17,SAF,Emissions|CH4,Mt CH4/yr,2.82,3.09,3.37,2.13,1.94,1.86,1.93,2.09,2.31,2.49,2.54
IMAGE,SSP2-LF-SPA0-V17,SAF,Emissions|CH4|Energy Demand|Industry,Mt CH4/yr,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
IMAGE,SSP2-LF-SPA0-V17,SAF,Emissions|CH4|Energy Demand|Residential and Commercial,Mt CH4/yr,0.12,0.13,0.11,0.10,0.10,0.08,0.06,0.05,0.04,0.04,0.03
IMAGE,SSP2-LF-SPA0-V17,SAF,Emissions|CH4|Energy Demand|Transportation,Mt CH4/yr,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
IMAGE,SSP2-LF-SPA0-V17,SAF,Emissions|CH4|Energy Demand|Transportation|Ground Transportation,Mt CH4/yr,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
IMAGE,SSP2-LF-SPA0-V17,SAF,Emissions|CH4|Energy Supply and Demand,Mt CH4/yr,1,2,2,0.73,0.53,0.47,0.46,0.57,0.75,0.89,0.90
IMAGE,SSP2-LF-SPA0-V17,SAF,Emissions|CH4|Energy Supply,Mt CH4/yr,1.24,1.44,1.64,0.61,0.41,0.38,0.40,0.52,0.70,0.85,0.87
IMAGE,SSP2-LF-SPA0-V17,SAF,Emissions|CH4|Land Use,Mt CH4/yr,0.98,1.00,1.10,1.04,1.06,1.04,1.12,1.19,1.26,1.31,1.36
IMAGE,SSP2-LF-SPA0-V17,SAF,Emissions|CH4|Land Use|Agricultural Waste Burning,Mt CH4/yr,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
IMAGE,SSP2-LF-SPA0-V17,SAF,Emissions|CH4|Land Use|Agriculture,Mt CH4/yr,0.89,0.93,0.93,0.97,0.99,1.00,1.08,1.15,1.22,1.28,1.33
IMAGE,SSP2-LF-SPA0-V17,SAF,Emissions|CH4|Land Use|Agriculture|AWM,Mt CH4/yr,0.02,0.02,0.02,0.03,0.03,0.03,0.03,0.04,0.04,0.04,0.04
IMAGE,SSP2-LF-SPA0-V17,SAF,Emissions|CH4|Land Use|Agriculture|Enteric Fermentation,Mt CH4/yr,0.87,0.90,0.90,0.94,0.96,0.97,1.05,1.11,1.18,1.23,1.29
IMAGE,SSP2-LF-SPA0-V17,SAF,Emissions|CH4|Land Use|Agriculture|Rice,Mt CH4/yr,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
IMAGE,SSP2-LF-SPA0-V17,SAF,Emissions|CH4|Land Use|Forest Burning,Mt CH4/yr,0.02,0.00,0.12,0.03,0.03,0.00,0.00,0.00,0.00,0.00,0.00
IMAGE,SSP2-LF-SPA0-V17,SAF,Emissions|CH4|Land Use|Savannah Burning,Mt CH4/yr,0,0,0.05,0.04,0.03,0.03,0.04,0.04,0.03,0.03,0.03
IMAGE,SSP2-LF-SPA0-V17,SAF,Emissions|CH4|Other,Mt CH4/yr,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
IMAGE,SSP2-LF-SPA0-V17,SAF,Emissions|CH4|Waste,Mt CH4/yr,0.47,0.50,0.50,0.36,0.35,0.35,0.34,0.32,0.30,0.28,0.27
IMAGE,SSP2-LF-SPA0-V17,SEAS,Emissions|CH4,Mt CH4/yr,17.21,18.57,17.81,13.83,11.39,11.67,8.07,7.70,7.33,6.81,6.22
IMAGE,SSP2-LF-SPA0-V17,SEAS,Emissions|CH4|Energy Demand|Industry,Mt CH4/yr,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.00
IMAGE,SSP2-LF-SPA0-V17,SEAS,Emissions|CH4|Energy Demand|Residential and Commercial,Mt CH4/yr,0.76,0.76,0.65,0.48,0.48,0.33,0.22,0.18,0.14,0.10,0.08
IMAGE,SSP2-LF-SPA0-V17,SEAS,Emissions|CH4|Energy Demand|Transportation,Mt CH4/yr,0.02,0.02,0.03,0.03,0.02,0.01,0.01,0.01,0.01,0.01,0.01
IMAGE,SSP2-LF-SPA0-V17,SEAS,Emissions|CH4|Energy Demand|Transportation|Ground Transportation,Mt CH4/yr,0.02,0.02,0.03,0.03,0.02,0.01,0.01,0.01,0.01,0.01,0.01
IMAGE,SSP2-LF-SPA0-V17,SEAS,Emissions|CH4|Energy Supply and Demand,Mt CH4/yr,3.72,4.03,3.92,2.57,1.48,1.02,0.77,0.64,0.51,0.39,0.29
IMAGE,SSP2-LF-SPA0-V17,SEAS,Emissions|CH4|Energy Supply,Mt CH4/yr,2.92,3.23,3.20,2.02,0.95,0.66,0.53,0.43,0.35,0.27,0.19
IMAGE,SSP2-LF-SPA0-V17,SEAS,Emissions|CH4|Land Use,Mt CH4/yr,11.09,11.94,11.13,8.86,7.42,8.10,4.76,4.58,4.43,4.16,3.81
IMAGE,SSP2-LF-SPA0-V17,SEAS,Emissions|CH4|Land Use|Agricultural Waste Burning,Mt CH4/yr,0.34,0.38,0.46,0.50,0.59,0.67,0.65,0.63,0.60,0.57,0.54
IMAGE,SSP2-LF-SPA0-V17,SEAS,Emissions|CH4|Land Use|Agriculture,Mt CH4/yr,10,10,10,7,5,4,4,4,3,3,3
IMAGE,SSP2-LF-SPA0-V17,SEAS,Emissions|CH4|Land Use|Agriculture|AWM,Mt CH4/yr,0,0,1,0.42,0.32,0.33,0.31,0.30,0.28,0.27,0.26
IMAGE,SSP2-LF-SPA0-V17,SEAS,Emissions|CH4|Land Use|Agriculture|Enteric Fermentation,Mt CH4/yr,2.05,2.27,2.20,2.21,2.06,1.90,1.87,1.84,1.81,1.77,1.73
IMAGE,SSP2-LF-SPA0-V17,SEAS,Emissions|CH4|Land Use|Agriculture|Rice,Mt CH4/yr,7.12,7.34,6.81,4.87,2.90,1.67,1.54,1.42,1.28,1.12,0.96
IMAGE,SSP2-LF-SPA0-V17,SEAS,Emissions|CH4|Land Use|Forest Burning,Mt CH4/yr,0.69,1.04,0.74,0.48,1.22,3.30,0.15,0.16,0.23,0.23,0.13
IMAGE,SSP2-LF-SPA0-V17,SEAS,Emissions|CH4|Land Use|Savannah Burning,Mt CH4/yr,0,0,0.41,0.39,0.32,0.23,0.22,0.23,0.22,0.20,0.19
IMAGE,SSP2-LF-SPA0-V17,SEAS,Emissions|CH4|Other,Mt CH4/yr,0.00,0.01,0.03,0.04,0.02,0.01,0.00,0.00,0.00,0.00,0.00
IMAGE,SSP2-LF-SPA0-V17,SEAS,Emissions|CH4|Waste,Mt CH4/yr,2,3,3,2,2,3,3,2,2,2,2
IMAGE,SSP2-LF-SPA0-V17,STAN,Emissions|CH4,Mt CH4/yr,5.77,6.54,6.49,5.11,4.04,3.17,2.67,2.27,2.17,2.04,1.97
IMAGE,SSP2-LF-SPA0-V17,STAN,Emissions|CH4|Energy Demand|Industry,Mt CH4/yr,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
IMAGE,SSP2-LF-SPA0-V17,STAN,Emissions|CH4|Energy Demand|Residential and Commercial,Mt CH4/yr,0.06,0.08,0.07,0.06,0.08,0.08,0.06,0.04,0.02,0.02,0.02
IMAGE,SSP2-LF-SPA0-V17,STAN,Emissions|CH4|Energy Demand|Transportation,Mt CH4/yr,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
