Model,Scenario,Region,Variable,Unit,2005,2010,2020,2030,2040,2050,2060,2070,2080,2090,2100
IMAGE,SSP2-LF-SPA0-V17,STAN,Emissions|CH4|Energy Demand|Transportation|Ground Transportation,Mt CH4/yr,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
IMAGE,SSP2-LF-SPA0-V17,STAN,Emissions|CH4|Energy Supply and Demand,Mt CH4/yr,3.89,4.48,4.25,3.02,2.04,1.28,0.80,0.44,0.37,0.29,0.26
IMAGE,SSP2-LF-SPA0-V17,STAN,Emissions|CH4|Energy Supply,Mt CH4/yr,3.82,4.38,4.16,2.94,1.95,1.20,0.74,0.40,0.34,0.27,0.24
IMAGE,SSP2-LF-SPA0-V17,STAN,Emissions|CH4|Land Use,Mt CH4/yr,1.39,1.54,1.66,1.62,1.50,1.39,1.37,1.35,1.33,1.31,1.29
IMAGE,SSP2-LF-SPA0-V17,STAN,Emissions|CH4|Land Use|Agricultural Waste Burning,Mt CH4/yr,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
IMAGE,SSP2-LF-SPA0-V17,STAN,Emissions|CH4|Land Use|Agriculture,Mt CH4/yr,1.39,1.53,1.65,1.61,1.49,1.38,1.36,1.34,1.32,1.30,1.28
IMAGE,SSP2-LF-SPA0-V17,STAN,Emissions|CH4|Land Use|Agriculture|AWM,Mt CH4/yr,0.12,0.14,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18
IMAGE,SSP2-LF-SPA0-V17,STAN,Emissions|CH4|Land Use|Agriculture|Enteric Fermentation,Mt CH4/yr,1.23,1.35,1.43,1.41,1.30,1.19,1.17,1.15,1.13,1.11,1.09
IMAGE,SSP2-LF-SPA0-V17,STAN,Emissions|CH4|Land Use|Agriculture|Rice,Mt CH4/yr,0.04,0.04,0.04,0.03,0.02,0.01,0.01,0.01,0.01,0.01,0.01
IMAGE,SSP2-LF-SPA0-V17,STAN,Emissions|CH4|Land Use|Forest Burning,Mt CH4/yr,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
IMAGE,SSP2-LF-SPA0-V17,STAN,Emissions|CH4|Land Use|Savannah Burning,Mt CH4/yr,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
IMAGE,SSP2-LF-SPA0-V17,STAN,Emissions|CH4|Other,Mt CH4/yr,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00
IMAGE,SSP2-LF-SPA0-V17,STAN,Emissions|CH4|Waste,Mt CH4/yr,0,1,1,0,0.49,0.50,0.49,0.48,0.46,0.44,0.41
IMAGE,SSP2-LF-SPA0-V17,TUR,Emissions|CH4,Mt CH4/yr,3.43,3.64,3.43,2.63,2.43,2.44,2.33,2.24,2.16,2.12,2.08
IMAGE,SSP2-LF-SPA0-V17,TUR,Emissions|CH4|Energy Demand|Industry,Mt CH4/yr,0.00,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
IMAGE,SSP2-LF-SPA0-V17,TUR,Emissions|CH4|Energy Demand|Residential and Commercial,Mt CH4/yr,0.19,0.17,0.13,0.09,0,0,0,0,0,0,0
IMAGE,SSP2-LF-SPA0-V17,TUR,Emissions|CH4|Energy Demand|Transportation,Mt CH4/yr,0.01,0,0,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00
IMAGE,SSP2-LF-SPA0-V17,TUR,Emissions|CH4|Energy Demand|Transportation|Ground Transportation,Mt CH4/yr,0.01,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00
IMAGE,SSP2-LF-SPA0-V17,TUR,Emissions|CH4|Energy Supply and Demand,Mt CH4/yr,0.59,0.62,0.51,0.33,0.29,0.36,0.29,0.26,0.24,0.21,0.18
IMAGE,SSP2-LF-SPA0-V17,TUR,Emissions|CH4|Energy Supply,Mt CH4/yr,0.39,0.44,0.36,0.22,0.18,0.23,0.18,0.17,0.16,0.14,0.13
IMAGE,SSP2-LF-SPA0-V17,TUR,Emissions|CH4|Land Use,Mt CH4/yr,1.30,1.36,1.38,1.37,1.35,1.30,1.32,1.32,1.33,1.33,1.33
IMAGE,SSP2-LF-SPA0-V17,TUR,Emissions|CH4|Land Use|Agricultural Waste Burning,Mt CH4/yr,0.03,0.04,0.04,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.04
IMAGE,SSP2-LF-SPA0-V17,TUR,Emissions|CH4|Land Use|Agriculture,Mt CH4/yr,1.25,1.31,1,1,1.28,1.24,1.25,1.26,1.27,1.28,1.28
IMAGE,SSP2-LF-SPA0-V17,TUR,Emissions|CH4|Land Use|Agriculture|AWM,Mt CH4/yr,0.25,0.26,0.27,0.26,0.25,0.25,0.25,0.25,0.25,0.25,0.25
IMAGE,SSP2-LF-SPA0-V17,TUR,Emissions|CH4|Land Use|Agriculture|Enteric Fermentation,Mt CH4/yr,0.97,1.02,1.03,1.04,1.02,0.98,1.00,1.01,1.02,1.03,1.03
IMAGE,SSP2-LF-SPA0-V17,TUR,Emissions|CH4|Land Use|Agriculture|Rice,Mt CH4/yr,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.00,0.00
IMAGE,SSP2-LF-SPA0-V17,TUR,Emissions|CH4|Land Use|Forest Burning,Mt CH4/yr,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
IMAGE,SSP2-LF-SPA0-V17,TUR,Emissions|CH4|Land Use|Savannah Burning,Mt CH4/yr,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01
IMAGE,SSP2-LF-SPA0-V17,TUR,Emissions|CH4|Other,Mt CH4/yr,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
IMAGE,SSP2-LF-SPA0-V17,TUR,Emissions|CH4|Waste,Mt CH4/yr,2,2,2,1,1,1,1,1,1,1,1
IMAGE,SSP2-LF-SPA0-V17,UKR,Emissions|CH4,Mt CH4/yr,4.01,3.55,2.81,1.94,1.44,1.23,1.15,1.11,1.07,1.02,0.98
IMAGE,SSP2-LF-SPA0-V17,UKR,Emissions|CH4|Energy Demand|Industry,Mt CH4/yr,0.00,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00
IMAGE,SSP2-LF-SPA0-V17,UKR,Emissions|CH4|Energy Demand|Residential and Commercial,Mt CH4/yr,0.11,0.06,0.04,0.04,0.08,0.05,0.04,0.04,0.03,0.03,0.04
IMAGE,SSP2-LF-SPA0-V17,UKR,Emissions|CH4|Energy Demand|Transportation,Mt CH4/yr,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
IMAGE,SSP2-LF-SPA0-V17,UKR,Emissions|CH4|Energy Demand|Transportation|Ground Transportation,Mt CH4/yr,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
IMAGE,SSP2-LF-SPA0-V17,UKR,Emissions|CH4|Energy Supply and Demand,Mt CH4/yr,2.36,1.95,1.36,0.78,0.35,0.20,0.14,0.13,0.11,0.09,0.09
IMAGE,SSP2-LF-SPA0-V17,UKR,Emissions|CH4|Energy Supply,Mt CH4/yr,2.23,1.87,1.30,0.72,0.26,0.14,0.10,0.09,0.07,0.06,0.05
IMAGE,SSP2-LF-SPA0-V17,UKR,Emissions|CH4|Land Use,Mt CH4/yr,0.95,0.92,0.83,0.78,0.74,0.69,0.69,0.69,0.68,0.67,0.67
IMAGE,SSP2-LF-SPA0-V17,UKR,Emissions|CH4|Land Use|Agricultural Waste Burning,Mt CH4/yr,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01
IMAGE,SSP2-LF-SPA0-V17,UKR,Emissions|CH4|Land Use|Agriculture,Mt CH4/yr,0.94,0.91,0.82,0.76,0.72,0.68,0.67,0.67,0.67,0.66,0.66
IMAGE,SSP2-LF-SPA0-V17,UKR,Emissions|CH4|Land Use|Agriculture|AWM,Mt CH4/yr,0.19,0.18,0.18,0.16,0.15,0.15,0.14,0.14,0.14,0.14,0.14
IMAGE,SSP2-LF-SPA0-V17,UKR,Emissions|CH4|Land Use|Agriculture|Enteric Fermentation,Mt CH4/yr,0.74,0.72,0.64,0.60,0.57,0.53,0.53,0.53,0.52,0.52,0.52
IMAGE,SSP2-LF-SPA0-V17,UKR,Emissions|CH4|Land Use|Agriculture|Rice,Mt CH4/yr,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
IMAGE,SSP2-LF-SPA0-V17,UKR,Emissions|CH4|Land Use|Forest Burning,Mt CH4/yr,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
IMAGE,SSP2-LF-SPA0-V17,UKR,Emissions|CH4|Land Use|Savannah Burning,Mt CH4/yr,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
IMAGE,SSP2-LF-SPA0-V17,UKR,Emissions|CH4|Other,Mt CH4/yr,0.00,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
IMAGE,SSP2-LF-SPA0-V17,UKR,Emissions|CH4|Waste,Mt CH4/yr,1,1,1,0,0,0.33,0.31,0.29,0.27,0.25,0.23
IMAGE,SSP2-LF-SPA0-V17,USA,Emissions|CH4,Mt CH4/yr,28.23,28.31,24.07,19.37,17.01,15.41,14.84,15.50,16.67,17.32,17.11
IMAGE,SSP2-LF-SPA0-V17,USA,Emissions|CH4|Energy Demand|Industry,Mt CH4/yr,0.05,0.05,0.05,0.04,0.03,0.02,0.02,0.02,0.02,0.01,0.01
IMAGE,SSP2-LF-SPA0-V17,USA,Emissions|CH4|Energy Demand|Residential and Commercial,Mt CH4/yr,0.15,0.13,0.14,0.13,0.12,0.09,0.07,0,0,0,0
IMAGE,SSP2-LF-SPA0-V17,USA,Emissions|CH4|Energy Demand|Transportation,Mt CH4/yr,0.07,0.06,0.06,0.04,0.01,0.01,0.00,0.00,0.00,0.00,0.00
IMAGE,SSP2-LF-SPA0-V17,USA,Emissions|CH4|Energy Demand|Transportation|Ground Transportation,Mt CH4/yr,0.07,0.06,0.06,0.04,0.01,0.01,0.00,0.00,0.00,0.00,0.00
IMAGE,SSP2-LF-SPA0-V17,USA,Emissions|CH4|Energy Supply and Demand,Mt CH4/yr,12.15,12,8.93,5.05,3.10,2.01,1.23,1.77,2.89,3.58,3.53
IMAGE,SSP2-LF-SPA0-V17,USA,Emissions|CH4|Energy Supply,Mt CH4/yr,11.87,11.33,8.68,4.85,2.94,1.88,1.13,1.69,2.82,3.53,3.49
IMAGE,SSP2-LF-SPA0-V17,USA,Emissions|CH4|Land Use,Mt CH4/yr,10.29,10.59,8.90,7.46,6.51,5.52,5.28,5.00,4.77,4.57,4.34
IMAGE,SSP2-LF-SPA0-V17,USA,Emissions|CH4|Land Use|Agricultural Waste Burning,Mt CH4/yr,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.03,0.03
IMAGE,SSP2-LF-SPA0-V17,USA,Emissions|CH4|Land Use|Agriculture,Mt CH4/yr,10.16,10.45,9,7.32,6.29,5.30,5.10,4.89,4.68,4.46,4.24
IMAGE,SSP2-LF-SPA0-V17,USA,Emissions|CH4|Land Use|Agriculture|AWM,Mt CH4/yr,2.18,2.27,2.18,1.66,1.49,1.33,1.29,1.25,1.20,1.16,1.10
IMAGE,SSP2-LF-SPA0-V17,USA,Emissions|CH4|Land Use|Agriculture|Enteric Fermentation,Mt CH4/yr,7.62,7.82,6.24,5.40,4.61,3.83,3.68,3.53,3.37,3.21,3.06
IMAGE,SSP2-LF-SPA0-V17,USA,Emissions|CH4|Land Use|Agriculture|Rice,Mt CH4/yr,0.36,0.36,0.35,0.26,0.19,0.14,0.13,0.12,0.10,0.09,0.08
IMAGE,SSP2-LF-SPA0-V17,USA,Emissions|CH4|Land Use|Forest Burning,Mt CH4/yr,0.03,0.04,0.02,0.03,0.11,0.12,0.09,0.02,0.01,0.04,0.02
IMAGE,SSP2-LF-SPA0-V17,USA,Emissions|CH4|Land Use|Savannah Burning,Mt CH4/yr,0.07,0.07,0.07,0.06,0.06,0.05,0.05,0.05,0.05,0.04,0.04
IMAGE,SSP2-LF-SPA0-V17,USA,Emissions|CH4|Other,Mt CH4/yr,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
IMAGE,SSP2-LF-SPA0-V17,USA,Emissions|CH4|Waste,Mt CH4/yr,5.78,6,6,6.84,7,7.86,8.32,8.72,9.00,9.17,9.23
IMAGE,SSP2-LF-SPA0-V17,WAF,Emissions|CH4,Mt CH4/yr,9.49,11.77,14.60,12.51,11.53,12.07,12.54,12.61,12.51,12.31,12.08
IMAGE,SSP2-LF-SPA0-V17,WAF,Emissions|CH4|Energy Demand|Industry,Mt CH4/yr,0,0,0,0,0,0,0,0,0,0,0
IMAGE,SSP2-LF-SPA0-V17,WAF,Emissions|CH4|Energy Demand|Residential and Commercial,Mt CH4/yr,0.77,0.90,1.15,1.25,1.30,1.18,1.16,1.04,0.93,0.76,0.55
IMAGE,SSP2-LF-SPA0-V17,WAF,Emissions|CH4|Energy Demand|Transportation,Mt CH4/yr,0.01,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.01
IMAGE,SSP2-LF-SPA0-V17,WAF,Emissions|CH4|Energy Demand|Transportation|Ground Transportation,Mt CH4/yr,0.01,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.01
IMAGE,SSP2-LF-SPA0-V17,WAF,Emissions|CH4|Energy Supply and Demand,Mt CH4/yr,1.61,2,2.19,2.10,1.98,2.14,2.16,1.89,1.59,1.30,1.01
IMAGE,SSP2-LF-SPA0-V17,WAF,Emissions|CH4|Energy Supply,Mt CH4/yr,0.82,0.91,1.00,0.81,0.64,0.90,0.93,0.75,0.53,0.41,0.33
IMAGE,SSP2-LF-SPA0-V17,WAF,Emissions|CH4|Land Use,Mt CH4/yr,5.92,7.66,9.65,7.46,6.10,5.95,5.96,5.95,5.89,5.78,5.68
IMAGE,SSP2-LF-SPA0-V17,WAF,Emissions|CH4|Land Use|Agricultural Waste Burning,Mt CH4/yr,0.03,0.03,0.05,0.06,0.06,0.06,0.06,0.06,0.06,0.05,0.05
IMAGE,SSP2-LF-SPA0-V17,WAF,Emissions|CH4|Land Use|Agriculture,Mt CH4/yr,4.35,4.80,5.01,5.29,5.21,5.06,5.09,5.10,5.08,5.06,5.01
IMAGE,SSP2-LF-SPA0-V17,WAF,Emissions|CH4|Land Use|Agriculture|AWM,Mt CH4/yr,0,0,0,0.17,0.18,0.18,0.18,0.18,0.18,0.18,0.17
IMAGE,SSP2-LF-SPA0-V17,WAF,Emissions|CH4|Land Use|Agriculture|Enteric Fermentation,Mt CH4/yr,3.57,3.92,4.11,4.59,4.68,4.64,4.69,4.72,4.73,4.73,4.71
IMAGE,SSP2-LF-SPA0-V17,WAF,Emissions|CH4|Land Use|Agriculture|Rice,Mt CH4/yr,0.64,0.72,0.73,0.53,0.35,0.24,0.22,0.20,0.17,0.15,0.13
IMAGE,SSP2-LF-SPA0-V17,WAF,Emissions|CH4|Land Use|Forest Burning,Mt CH4/yr,0.47,1.81,3.70,1.27,0.01,0.01,0.01,0.02,0.02,0.01,0.02
IMAGE,SSP2-LF-SPA0-V17,WAF,Emissions|CH4|Land Use|Savannah Burning,Mt CH4/yr,1.08,1.02,0.90,0.84,0.82,0.82,0.80,0.78,0.73,0.66,0.60
IMAGE,SSP2-LF-SPA0-V17,WAF,Emissions|CH4|Other,Mt CH4/yr,0.00,0.01,0.01,0.02,0.02,0.03,0.05,0.07,0.08,0.08,0.08
IMAGE,SSP2-LF-SPA0-V17,WAF,Emissions|CH4|Waste,Mt CH4/yr,1.96,2.26,2.76,2.95,3.44,3.96,4.39,4.73,4.98,5.16,5.32
IMAGE,SSP2-LF-SPA0-V17,WEU,Emissions|CH4,Mt CH4/yr,21.64,20.97,16.43,12.25,10.24,9.39,9.08,9.03,8.99,8.69,8.31
IMAGE,SSP2-LF-SPA0-V17,WEU,Emissions|CH4|Energy Demand|Industry,Mt CH4/yr,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.00
IMAGE,SSP2-LF-SPA0-V17,WEU,Emissions|CH4|Energy Demand|Residential and Commercial,Mt CH4/yr,0.47,0.40,0.24,0.15,0.13,0.10,0.12,0.09,0.08,0.07,0
IMAGE,SSP2-LF-SPA0-V17,WEU,Emissions|CH4|Energy Demand|Transportation,Mt CH4/yr,0.06,0.06,0.05,0.04,0.02,0.02,0.01,0.01,0.01,0.01,0.01
IMAGE,SSP2-LF-SPA0-V17,WEU,Emissions|CH4|Energy Demand|Transportation|Ground Transportation,Mt CH4/yr,0.06,0.06,0.05,0.04,0.02,0.02,0.01,0.01,0.01,0.01,0.01
IMAGE,SSP2-LF-SPA0-V17,WEU,Emissions|CH4|Energy Supply and Demand,Mt CH4/yr,6.86,5.86,2.82,1.40,0.93,0.72,0.63,0.71,0.81,0.69,0.50
IMAGE,SSP2-LF-SPA0-V17,WEU,Emissions|CH4|Energy Supply,Mt CH4/yr,6.27,5.36,2.48,1.18,0.75,0.58,0.49,0.59,0.72,0.61,0.43
IMAGE,SSP2-LF-SPA0-V17,WEU,Emissions|CH4|Land Use,Mt CH4/yr,10.14,10.27,9.50,8.81,8.24,7.72,7.48,7.35,7.19,7.03,6.85
IMAGE,SSP2-LF-SPA0-V17,WEU,Emissions|CH4|Land Use|Agricultural Waste Burning,Mt CH4/yr,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
IMAGE,SSP2-LF-SPA0-V17,WEU,Emissions|CH4|Land Use|Agriculture,Mt CH4/yr,10.01,10.13,9.37,8.68,8.12,7.51,7.38,7.25,7.10,6.94,6.77
IMAGE,SSP2-LF-SPA0-V17,WEU,Emissions|CH4|Land Use|Agriculture|AWM,Mt CH4/yr,2,2,2,1.55,1.40,1.24,1.20,1.16,1.11,1.06,1.01
IMAGE,SSP2-LF-SPA0-V17,WEU,Emissions|CH4|Land Use|Agriculture|Enteric Fermentation,Mt CH4/yr,7.83,7.93,7.33,7.07,6.68,6.23,6.15,6.07,5.97,5.86,5.74
IMAGE,SSP2-LF-SPA0-V17,WEU,Emissions|CH4|Land Use|Agriculture|Rice,Mt CH4/yr,0.09,0.08,0.08,0.06,0.04,0.03,0.03,0.02,0.02,0.02,0.02
IMAGE,SSP2-LF-SPA0-V17,WEU,Emissions|CH4|Land Use|Forest Burning,Mt CH4/yr,0.03,0.03,0.01,0.01,0.02,0.12,0.01,0.01,0.01,0.01,0.01
IMAGE,SSP2-LF-SPA0-V17,WEU,Emissions|CH4|Land Use|Savannah Burning,Mt CH4/yr,0.09,0.09,0.09,0.09,0.09,0.07,0.07,0.07,0.07,0.06,0.06
IMAGE,SSP2-LF-SPA0-V17,WEU,Emissions|CH4|Other,Mt CH4/yr,0.03,0.02,0.02,0.02,0.01,0.01,0.00,0.00,0.00,0.00,0.00
IMAGE,SSP2-LF-SPA0-V17,WEU,Emissions|CH4|Waste,Mt CH4/yr,4.61,4.82,4.10,2.02,1.04,0.93,0.95,0.96,0.96,0.96,0.95
IMAGE,SSP2-LF-SPA0-V17,World,Emissions|CH4,Mt CH4/yr,318.39,348.79,320.20,246.22,211.90,197.51,182.33,178.41,174.53,168.45,161.92
IMAGE,SSP2-LF-SPA0-V17,World,Emissions|CH4|Energy Demand|Industry,Mt CH4/yr,0.44,0.53,0.49,0.43,0.36,0.35,0.32,0.28,0.24,0.22,0.19
IMAGE,SSP2-LF-SPA0-V17,World,Emissions|CH4|Energy Demand|Residential and Commercial,Mt CH4/yr,11.28,11.76,11.15,9.31,9.46,8.10,6.85,5.74,4.92,4.00,3.14
IMAGE,SSP2-LF-SPA0-V17,World,Emissions|CH4|Energy Demand|Transportation,Mt CH4/yr,0.45,0.46,0.55,0.48,0.30,0.18,0.13,0.10,0.09,0.09,0.10
IMAGE,SSP2-LF-SPA0-V17,World,Emissions|CH4|Energy Demand|Transportation|Ground Transportation,Mt CH4/yr,0.45,0.46,0.55,0.48,0.30,0.18,0.13,0.10,0.09,0.09,0.10
IMAGE,SSP2-LF-SPA0-V17,World,Emissions|CH4|Energy Supply and Demand,Mt CH4/yr,112.55,128.28,103.77,58.30,35.77,27.54,22.08,19.62,18.06,15.15,12.33
IMAGE,SSP2-LF-SPA0-V17,World,Emissions|CH4|Energy Supply,Mt CH4/yr,100.04,115.18,91.10,47.57,25.32,18.75,14.66,13.37,12.66,10.69,8.78
IMAGE,SSP2-LF-SPA0-V17,World,Emissions|CH4|Land Use,Mt CH4/yr,153.64,164.43,159.73,140.75,130.21,122.67,112.33,110.94,109.02,106.68,104.10
IMAGE,SSP2-LF-SPA0-V17,World,Emissions|CH4|Land Use|Agricultural Waste Burning,Mt CH4/yr,1.41,1.60,1.93,2.12,2.34,2.53,2.45,2.37,2.28,2.16,2.04
IMAGE,SSP2-LF-SPA0-V17,World,Emissions|CH4|Land Use|Agriculture,Mt CH4/yr,135.83,144.88,139.53,128.95,116.61,106.03,104.44,102.88,101.24,99.47,97.56
IMAGE,SSP2-LF-SPA0-V17,World,Emissions|CH4|Land Use|Agriculture|AWM,Mt CH4/yr,10.83,11.44,11.44,9.63,8.68,8.08,7.82,7.56,7.29,7.03,6.76
IMAGE,SSP2-LF-SPA0-V17,World,Emissions|CH4|Land Use|Agriculture|Enteric Fermentation,Mt CH4/yr,95,103,99,99,95,89.50,89.00,88.48,87.91,87.22,86.41
IMAGE,SSP2-LF-SPA0-V17,World,Emissions|CH4|Land Use|Agriculture|Rice,Mt CH4/yr,29.79,30.89,28.60,20.33,13.14,8.45,7.62,6.84,6.03,5.22,4.40
IMAGE,SSP2-LF-SPA0-V17,World,Emissions|CH4|Land Use|Forest Burning,Mt CH4/yr,9.51,11.37,11.96,3.57,5.89,9.39,0.97,1.36,1.36,1.35,1.11
IMAGE,SSP2-LF-SPA0-V17,World,Emissions|CH4|Land Use|Savannah Burning,Mt CH4/yr,6.89,6.59,6.30,6.11,5.37,4.72,4.47,4.33,4.14,3.70,3.39
IMAGE,SSP2-LF-SPA0-V17,World,Emissions|CH4|Other,Mt CH4/yr,0.34,0.35,0.47,0.50,0.33,0.15,0.12,0.13,0.14,0.14,0.13
IMAGE,SSP2-LF-SPA0-V17,World,Emissions|CH4|Waste,Mt CH4/yr,52,56,56,47,46,47,48,47,47,46,45
